wavelength_nm,clorofila_a,clorofila_b,carotenoides
350,0.0021944028092725676,0.0,0.0
351,0.03789164632680064,0.0,0.003683631971456826
352,0.01180563486353759,0.0,0.0
353,0.00367002564872258,0.0,0.022729724110212866
354,0.0,0.0,0.0013895102759163497
355,0.0,0.017343203628951247,0.0
356,0.0,0.028740032410702044,0.014026971952153407
357,0.035564034096372904,0.01939355688153847,0.00047132554407382926
358,0.011087557824242618,0.0004999067307799051,0.0
359,0.0,0.0,0.013471029516017988
360,0.025658269794314834,0.0,0.0
361,0.0,0.0,0.013909840140474139
362,0.0,0.0,0.012036007189361472
363,0.0,0.0,0.012903174280646378
364,0.0,0.0,0.0261672817110074
365,0.03261598690453636,0.007108806094095292,0.012750383724166705
366,0.029591387553776747,0.013619645851470671,0.019812279759081033
367,0.0,0.0,0.011236060756404315
368,0.0011247702894550463,0.03979824369103549,0.024855490501979965
369,0.0,0.019265440742003277,0.014598769558763148
370,0.026467342595203985,0.012896317414879288,0.0029865029017970626
371,0.01826454726812692,0.014539188111965924,0.0
372,0.0017361884863493775,0.0,0.01485089217097341
373,0.05007542807918764,0.010070283606431953,0.017569860858920552
374,0.0,0.0,0.03200019775358468
375,0.0,0.0,0.014380012416555607
376,0.01223122753178973,0.009599939027481737,0.022558029682836055
377,0.0097998494549585,0.0,0.015028405888887769
378,0.01678254111208439,0.031073366723066778,0.04448742632294241
379,0.0026679928214511815,0.03299696519030201,0.021316940635906577
380,0.026519472525741192,0.029859659166351176,0.02523188416370174
381,0.024991231916647115,0.0,0.016282403701764966
382,0.02638770291245707,0.026473195544584723,0.04335822929563129
383,0.014144244011721546,0.001680864024625178,0.020162319562524664
384,0.03305533279304512,0.01611818067912842,0.03378380803945616
385,0.001401840799698682,0.0,0.03752288085927769
386,0.048334767597445476,0.03595492535195747,0.03595299374645697
387,0.028557150843464336,0.020192582997635312,0.04108828220553
388,0.036868696259139494,0.0,0.053190281351473544
389,0.0,0.02517380948536523,0.05910517513040463
390,0.005977971590282193,0.0,0.05834458393150846
391,0.01553346433656385,0.0,0.05759839192232565
392,0.07701801753851112,0.01616266964730715,0.06759126306142656
393,0.04993608389560508,0.0,0.05726843755645599
394,0.04971637107570963,0.0,0.05532393693866457
395,0.0824983179808791,0.0008723998546793631,0.07473762364202063
396,0.04173268857913815,0.0,0.054526491590303906
397,0.1606960167884743,0.036448406834148274,0.05414314845701486
398,0.15607575636447168,5.999976906821485e-05,0.0792624720461851
399,0.1406029375677228,0.02388698332393528,0.09525764371665559
400,0.15787988227656846,0.0,0.07435579938954133
401,0.19661221123289524,0.0,0.085759012061289
402,0.2187739273465335,0.025834035877450638,0.07704940094340383
403,0.24416214516206164,0.0,0.09435416804961552
404,0.26534004983266657,0.012385004621095775,0.08997065783997575
405,0.31192904536306915,0.0,0.11081590949298903
406,0.3383803719846284,0.0,0.10472341063626167
407,0.36273230418525804,0.0,0.10777424190914502
408,0.39782344988897994,0.009148473366114244,0.13826772794557138
409,0.4719097336959923,0.0,0.11902899926928201
410,0.4947975866191085,0.0,0.11909567273712644
411,0.5366347120197902,0.03874407923328507,0.133417448648564
412,0.5683549416705198,0.03203877889489901,0.1501514661188154
413,0.6219333511981601,0.020568972679753744,0.17000445268794728
414,0.6757262498151246,0.014605796262730973,0.15724955127992973
415,0.7230303102496178,0.021539652881451814,0.14792679317496296
416,0.783060088885236,0.04661957198775028,0.16257833910153732
417,0.8275890462269547,0.015381906394957057,0.1706873440490413
418,0.8694566150726997,0.08189160499709455,0.19910480206917974
419,0.911914220403601,0.05575234986923601,0.1929796273005773
420,0.9572260706938392,0.04666586244221964,0.19967338045829827
421,1.0231287109580973,0.04707686003395882,0.18995714976552808
422,1.0391478615269254,0.09611953709392512,0.22359462903466626
423,1.1131073399397242,0.09308162844137288,0.21460069134435625
424,1.1299045965615717,0.09600187884860113,0.23272234822297713
425,1.1148361157765916,0.08867563374957807,0.23557762559285167
426,1.1373723583296331,0.17337980721449195,0.23222308668748176
427,1.220320627378452,0.18613172531354358,0.23971101044839035
428,1.1690233133211416,0.1906386499548413,0.25691626004786294
429,1.1518610317707536,0.18247289308698447,0.2718096332432484
430,1.2214106188011538,0.2446003424717633,0.2886151271548451
431,1.2394394708116425,0.2760227830136216,0.2848886786880766
432,1.1839398903202571,0.2839453236332142,0.2877213730506757
433,1.1826369301876156,0.3361485009920211,0.2941087701289332
434,1.1495580962553484,0.36661051566521013,0.3122746268106977
435,1.1550839991539945,0.4106553479592119,0.31861468382092445
436,1.1295265425944767,0.4459934556471346,0.3287130094219049
437,1.0095834338858383,0.43692508413511,0.34258867126236403
438,1.0512178099825598,0.493609446307102,0.3543959442985045
439,0.9825465701201557,0.5218557768503075,0.35985219517237194
440,0.9832604930095122,0.6013939152559802,0.3751394008860559
441,0.8921058871450989,0.6012095080522203,0.38549008371010535
442,0.8773683049038146,0.6443784948198142,0.3736502614862604
443,0.8206214881152953,0.692709071112142,0.38526157707574893
444,0.7620452142887789,0.7135598343442972,0.39584659742241746
445,0.7001755419664676,0.7523355517954942,0.4011242177826469
446,0.6520862716438418,0.8273671383716924,0.4236619182694363
447,0.6217490214508112,0.8032395210667628,0.4346986191076122
448,0.5710944442140468,0.8506354387826851,0.4317193530747394
449,0.5753917751338203,0.85765414323302,0.45055285303903225
450,0.490015407700691,0.914463323706372,0.46714320688856
451,0.463225376759515,0.9211537623491619,0.45396681483546636
452,0.3888890010238088,0.9197593083681697,0.4625719694876281
453,0.3508943464875449,0.8807623630560155,0.4745604718175189
454,0.3181889690330621,0.8892861320581034,0.4796758437399528
455,0.3056037090194193,0.8812168413483358,0.48679519901448515
456,0.25705789212794333,0.8452682280304116,0.4950151294564205
457,0.2203535764396411,0.879873732895227,0.5240290643188754
458,0.21736948795730585,0.8476955415437545,0.5211474107764402
459,0.1718426728240266,0.8362711025108556,0.5333439297284593
460,0.1498880864921383,0.8044487439091091,0.5355263048538541
461,0.11487157890207546,0.7549467063161134,0.5278045306173199
462,0.11194037873440096,0.7044555200801774,0.5301357641338095
463,0.09130280335262733,0.6879012179147825,0.531888982358368
464,0.0721140452748568,0.6596932478952885,0.5326227937625203
465,0.08507807435905339,0.6009315695601538,0.5425264047286003
466,0.06004229714069846,0.5628965524781003,0.5670218628485644
467,0.06238875556245082,0.5848756503118371,0.5708650757071494
468,0.0737078951783977,0.5367050161065314,0.5721975279694641
469,0.06138748816260962,0.4698277344768775,0.57739734529872
470,0.0,0.4783986145440461,0.5789289593086822
471,0.030899326794457505,0.4141337611463602,0.5741294748832874
472,0.008233730842949266,0.3514328509265487,0.5977358180474377
473,0.016555263689817065,0.31947725747488864,0.5911076226421856
474,0.03593671382092084,0.2935492131328652,0.5958722495908902
475,0.01969527909822309,0.26069254656820817,0.5816841038669602
476,0.007636233645850713,0.2716052885469924,0.5839443114088235
477,0.0051357598757366205,0.20196848004160262,0.6066500323810051
478,0.007284622999281423,0.18397967750172314,0.6050860593607255
479,0.0,0.1398679450318435,0.6096571395853919
480,0.0015869001933583996,0.15272814698650766,0.5984501894012467
481,0.026367532434344625,0.1257936463287566,0.5852462591228427
482,0.0,0.12513632514426137,0.5990491512940951
483,0.0022229220827201697,0.056486923362899275,0.6099073993819436
484,0.025287984906245516,0.05520436721384166,0.6021098376978176
485,0.04064952613139626,0.05821839234149356,0.5955091436684965
